@storybook/cli v7.1.0

info => Cleaning outputDir: C:\Users\khanz\AppData\Local\Temp\chromatic--19560-SoKu3AlNlvO3
info => Loading presets
info => Building manager..
info => Manager built (326 ms)
info => Copying static files: C:\code\Code\bitbuckets\storybook\reacthub-pixitweenjs\node_modules\@storybook\manager\static at C:\Users\khanz\AppData\Local\Temp\chromatic--19560-SoKu3AlNlvO3\sb-common-assets
[36mvite v4.4.4 [32mbuilding for production...[36m[39m

./sb-common-assets/fonts.css doesn't exist at build time, it will remain unchanged to be resolved at runtime
node_modules/@chakra-ui/table/dist/chunk-V3K6UINC.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/table/dist/chunk-V3K6UINC.mjs" was ignored.
node_modules/@chakra-ui/table/dist/chunk-OA6OURRG.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/table/dist/chunk-OA6OURRG.mjs" was ignored.
node_modules/@chakra-ui/table/dist/chunk-J4QO5GAJ.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/table/dist/chunk-J4QO5GAJ.mjs" was ignored.
node_modules/@chakra-ui/table/dist/chunk-B5H2YLEF.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/table/dist/chunk-B5H2YLEF.mjs" was ignored.
node_modules/@chakra-ui/table/dist/chunk-T2WCTPDH.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/table/dist/chunk-T2WCTPDH.mjs" was ignored.
node_modules/@chakra-ui/table/dist/chunk-MGVPL3OH.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/table/dist/chunk-MGVPL3OH.mjs" was ignored.
node_modules/@chakra-ui/table/dist/chunk-GEJVU65N.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/table/dist/chunk-GEJVU65N.mjs" was ignored.
node_modules/@chakra-ui/tag/dist/chunk-RPO2WXNL.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/tag/dist/chunk-RPO2WXNL.mjs" was ignored.
node_modules/@chakra-ui/tabs/dist/chunk-IDASLFXU.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/tabs/dist/chunk-IDASLFXU.mjs" was ignored.
node_modules/@chakra-ui/tabs/dist/chunk-ADRTX2KA.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/tabs/dist/chunk-ADRTX2KA.mjs" was ignored.
node_modules/@chakra-ui/tabs/dist/chunk-6VUF6T6Z.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/tabs/dist/chunk-6VUF6T6Z.mjs" was ignored.
node_modules/@chakra-ui/tabs/dist/chunk-PVARQEHO.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/tabs/dist/chunk-PVARQEHO.mjs" was ignored.
node_modules/@chakra-ui/tabs/dist/chunk-NBAD37GG.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/tabs/dist/chunk-NBAD37GG.mjs" was ignored.
node_modules/@chakra-ui/tabs/dist/chunk-GHRRTHYC.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/tabs/dist/chunk-GHRRTHYC.mjs" was ignored.
node_modules/@chakra-ui/tabs/dist/chunk-O5AIOR56.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/tabs/dist/chunk-O5AIOR56.mjs" was ignored.
node_modules/@chakra-ui/theme/dist/chunk-MGJ324P3.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme/dist/chunk-MGJ324P3.mjs" was ignored.
node_modules/@chakra-ui/theme/dist/chunk-5FMCT5RQ.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme/dist/chunk-5FMCT5RQ.mjs" was ignored.
node_modules/@chakra-ui/theme/dist/chunk-RXCYWA6Q.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme/dist/chunk-RXCYWA6Q.mjs" was ignored.
node_modules/@chakra-ui/theme/dist/chunk-PE5G6LAZ.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme/dist/chunk-PE5G6LAZ.mjs" was ignored.
node_modules/@chakra-ui/theme/dist/chunk-5QZEG2IM.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme/dist/chunk-5QZEG2IM.mjs" was ignored.
node_modules/@chakra-ui/theme/dist/chunk-ZCARTYDH.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme/dist/chunk-ZCARTYDH.mjs" was ignored.
node_modules/@chakra-ui/theme/dist/chunk-OFZWI3IK.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme/dist/chunk-OFZWI3IK.mjs" was ignored.
node_modules/@chakra-ui/theme/dist/chunk-AMMMMB27.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme/dist/chunk-AMMMMB27.mjs" was ignored.
node_modules/@chakra-ui/theme/dist/chunk-QHVXS45H.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme/dist/chunk-QHVXS45H.mjs" was ignored.
node_modules/@chakra-ui/theme/dist/chunk-A3OO4VZD.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme/dist/chunk-A3OO4VZD.mjs" was ignored.
node_modules/@chakra-ui/theme/dist/chunk-EXHLCVSK.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme/dist/chunk-EXHLCVSK.mjs" was ignored.
node_modules/@chakra-ui/theme/dist/chunk-XRIBTYHG.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme/dist/chunk-XRIBTYHG.mjs" was ignored.
node_modules/@chakra-ui/theme/dist/chunk-FI633VWD.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme/dist/chunk-FI633VWD.mjs" was ignored.
node_modules/@chakra-ui/theme/dist/chunk-BVEAU2MF.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme/dist/chunk-BVEAU2MF.mjs" was ignored.
node_modules/@chakra-ui/theme/dist/chunk-VM3745AK.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme/dist/chunk-VM3745AK.mjs" was ignored.
node_modules/@chakra-ui/theme/dist/chunk-T6EHV47V.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme/dist/chunk-T6EHV47V.mjs" was ignored.
node_modules/@chakra-ui/theme/dist/chunk-TN6RO673.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme/dist/chunk-TN6RO673.mjs" was ignored.
node_modules/@chakra-ui/theme/dist/chunk-J54NBX2J.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme/dist/chunk-J54NBX2J.mjs" was ignored.
node_modules/@chakra-ui/theme/dist/chunk-BA7PF5LB.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme/dist/chunk-BA7PF5LB.mjs" was ignored.
node_modules/@chakra-ui/theme/dist/chunk-BJIKSU3K.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme/dist/chunk-BJIKSU3K.mjs" was ignored.
node_modules/@chakra-ui/theme/dist/chunk-ILLVD2I4.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme/dist/chunk-ILLVD2I4.mjs" was ignored.
node_modules/@chakra-ui/theme/dist/chunk-T6E7UBRI.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme/dist/chunk-T6E7UBRI.mjs" was ignored.
node_modules/@chakra-ui/theme/dist/chunk-URZN3QPP.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme/dist/chunk-URZN3QPP.mjs" was ignored.
node_modules/@chakra-ui/theme/dist/chunk-PUPKOASV.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme/dist/chunk-PUPKOASV.mjs" was ignored.
node_modules/@chakra-ui/theme/dist/chunk-HOBQJOCR.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme/dist/chunk-HOBQJOCR.mjs" was ignored.
node_modules/@chakra-ui/theme/dist/chunk-66QM3UU6.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme/dist/chunk-66QM3UU6.mjs" was ignored.
node_modules/@chakra-ui/theme/dist/chunk-73PQYQVW.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme/dist/chunk-73PQYQVW.mjs" was ignored.
node_modules/@chakra-ui/theme/dist/chunk-RRJIKBCH.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme/dist/chunk-RRJIKBCH.mjs" was ignored.
node_modules/@chakra-ui/theme/dist/chunk-3XV5CZGX.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme/dist/chunk-3XV5CZGX.mjs" was ignored.
node_modules/@chakra-ui/theme/dist/chunk-NTN663XT.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme/dist/chunk-NTN663XT.mjs" was ignored.
node_modules/@chakra-ui/theme/dist/chunk-JIVTZ35T.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme/dist/chunk-JIVTZ35T.mjs" was ignored.
node_modules/@chakra-ui/theme/dist/chunk-VW4MZLZF.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme/dist/chunk-VW4MZLZF.mjs" was ignored.
node_modules/@chakra-ui/theme/dist/chunk-HFED6QOE.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme/dist/chunk-HFED6QOE.mjs" was ignored.
node_modules/@chakra-ui/theme/dist/chunk-VEZNC4IQ.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme/dist/chunk-VEZNC4IQ.mjs" was ignored.
node_modules/@chakra-ui/theme/dist/chunk-F25MPA3T.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme/dist/chunk-F25MPA3T.mjs" was ignored.
node_modules/@chakra-ui/theme/dist/chunk-VJU277AG.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme/dist/chunk-VJU277AG.mjs" was ignored.
node_modules/@chakra-ui/theme/dist/chunk-5FAATIOO.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme/dist/chunk-5FAATIOO.mjs" was ignored.
node_modules/@chakra-ui/theme/dist/chunk-66WVPDP6.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme/dist/chunk-66WVPDP6.mjs" was ignored.
node_modules/@chakra-ui/theme/dist/chunk-OQ4UESHD.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme/dist/chunk-OQ4UESHD.mjs" was ignored.
node_modules/@chakra-ui/theme/dist/chunk-2RLCRBJQ.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme/dist/chunk-2RLCRBJQ.mjs" was ignored.
node_modules/@chakra-ui/theme/dist/chunk-FIZIJHUN.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme/dist/chunk-FIZIJHUN.mjs" was ignored.
node_modules/@chakra-ui/theme/dist/chunk-SZS2B4EE.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme/dist/chunk-SZS2B4EE.mjs" was ignored.
node_modules/@chakra-ui/theme/dist/chunk-CHG7JP5U.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme/dist/chunk-CHG7JP5U.mjs" was ignored.
node_modules/@chakra-ui/theme/dist/chunk-MMPN6JKT.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme/dist/chunk-MMPN6JKT.mjs" was ignored.
node_modules/@chakra-ui/theme/dist/chunk-N5CTW2M4.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme/dist/chunk-N5CTW2M4.mjs" was ignored.
node_modules/@chakra-ui/theme/dist/chunk-Y7UXPTSV.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme/dist/chunk-Y7UXPTSV.mjs" was ignored.
node_modules/@chakra-ui/theme/dist/chunk-FC2RT2FC.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme/dist/chunk-FC2RT2FC.mjs" was ignored.
node_modules/@chakra-ui/theme/dist/chunk-R5JELUQ3.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme/dist/chunk-R5JELUQ3.mjs" was ignored.
node_modules/@chakra-ui/theme/dist/chunk-I7MXUFNA.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme/dist/chunk-I7MXUFNA.mjs" was ignored.
node_modules/@chakra-ui/theme/dist/chunk-6PVQMBW4.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme/dist/chunk-6PVQMBW4.mjs" was ignored.
node_modules/@chakra-ui/theme/dist/chunk-RID7N3YQ.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme/dist/chunk-RID7N3YQ.mjs" was ignored.
node_modules/@chakra-ui/theme/dist/chunk-SKQLGI36.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme/dist/chunk-SKQLGI36.mjs" was ignored.
node_modules/@chakra-ui/theme/dist/chunk-ZSQCKRFE.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme/dist/chunk-ZSQCKRFE.mjs" was ignored.
node_modules/@chakra-ui/theme/dist/chunk-MTSOOEOV.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme/dist/chunk-MTSOOEOV.mjs" was ignored.
node_modules/@chakra-ui/theme/dist/chunk-EYWUA2TC.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme/dist/chunk-EYWUA2TC.mjs" was ignored.
node_modules/@chakra-ui/theme/dist/chunk-CJYJRQES.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme/dist/chunk-CJYJRQES.mjs" was ignored.
node_modules/@chakra-ui/theme/dist/chunk-QH74K4BV.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme/dist/chunk-QH74K4BV.mjs" was ignored.
node_modules/@chakra-ui/theme/dist/chunk-RQ25AHBB.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme/dist/chunk-RQ25AHBB.mjs" was ignored.
node_modules/@chakra-ui/theme/dist/chunk-NIUVG5KM.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme/dist/chunk-NIUVG5KM.mjs" was ignored.
node_modules/@chakra-ui/theme/dist/chunk-4FUZMKSO.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme/dist/chunk-4FUZMKSO.mjs" was ignored.
node_modules/@chakra-ui/toast/dist/chunk-AG5P6JVL.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/toast/dist/chunk-AG5P6JVL.mjs" was ignored.
node_modules/@chakra-ui/toast/dist/chunk-BFUVSDI7.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/toast/dist/chunk-BFUVSDI7.mjs" was ignored.
node_modules/@chakra-ui/toast/dist/chunk-VXESY33O.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/toast/dist/chunk-VXESY33O.mjs" was ignored.
node_modules/@chakra-ui/toast/dist/chunk-NMI5PSXW.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/toast/dist/chunk-NMI5PSXW.mjs" was ignored.
node_modules/@chakra-ui/toast/dist/chunk-WGVGSZK2.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/toast/dist/chunk-WGVGSZK2.mjs" was ignored.
node_modules/@chakra-ui/toast/dist/chunk-LDADOVIM.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/toast/dist/chunk-LDADOVIM.mjs" was ignored.
node_modules/@chakra-ui/toast/dist/chunk-LHPMGMGT.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/toast/dist/chunk-LHPMGMGT.mjs" was ignored.
node_modules/@chakra-ui/textarea/dist/chunk-4IH3O7BJ.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/textarea/dist/chunk-4IH3O7BJ.mjs" was ignored.
node_modules/@chakra-ui/tooltip/dist/chunk-KICXRNWJ.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/tooltip/dist/chunk-KICXRNWJ.mjs" was ignored.
node_modules/@chakra-ui/tooltip/dist/chunk-XRZH7COS.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/tooltip/dist/chunk-XRZH7COS.mjs" was ignored.
node_modules/@chakra-ui/tooltip/dist/chunk-AOADCYOE.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/tooltip/dist/chunk-AOADCYOE.mjs" was ignored.
node_modules/@chakra-ui/visually-hidden/dist/chunk-KO6Q73AP.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/visually-hidden/dist/chunk-KO6Q73AP.mjs" was ignored.
node_modules/@chakra-ui/visually-hidden/dist/chunk-3JHDQ75O.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/visually-hidden/dist/chunk-3JHDQ75O.mjs" was ignored.
node_modules/@chakra-ui/transition/dist/chunk-TR226DUX.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/transition/dist/chunk-TR226DUX.mjs" was ignored.
node_modules/@chakra-ui/transition/dist/chunk-RKXMPHPI.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/transition/dist/chunk-RKXMPHPI.mjs" was ignored.
node_modules/@chakra-ui/transition/dist/chunk-SR4VX3RF.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/transition/dist/chunk-SR4VX3RF.mjs" was ignored.
node_modules/@chakra-ui/transition/dist/chunk-CYUETFQE.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/transition/dist/chunk-CYUETFQE.mjs" was ignored.
node_modules/@chakra-ui/transition/dist/chunk-7254PCTD.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/transition/dist/chunk-7254PCTD.mjs" was ignored.
node_modules/@chakra-ui/transition/dist/chunk-6NHXDBFO.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/transition/dist/chunk-6NHXDBFO.mjs" was ignored.
[1m[33m[plugin:vite:resolve][39m[22m [33mModule "constants" has been externalized for browser compatibility, imported by "C:/code/Code/bitbuckets/storybook/reacthub-pixitweenjs/node_modules/graceful-fs/polyfills.js". See http://vitejs.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.[39m
[1m[33m[plugin:vite:resolve][39m[22m [33mModule "stream" has been externalized for browser compatibility, imported by "C:/code/Code/bitbuckets/storybook/reacthub-pixitweenjs/node_modules/graceful-fs/legacy-streams.js". See http://vitejs.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.[39m
[1m[33m[plugin:vite:resolve][39m[22m [33mModule "path" has been externalized for browser compatibility, imported by "C:/code/Code/bitbuckets/storybook/reacthub-pixitweenjs/node_modules/picomatch/lib/picomatch.js". See http://vitejs.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.[39m
node_modules/@chakra-ui/provider/dist/chunk-3DDHO3UN.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/provider/dist/chunk-3DDHO3UN.mjs" was ignored.
node_modules/@chakra-ui/react-context/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/react-context/dist/index.mjs" was ignored.
node_modules/@chakra-ui/react-use-controllable-state/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/react-use-controllable-state/dist/index.mjs" was ignored.
node_modules/@chakra-ui/react-use-merge-refs/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/react-use-merge-refs/dist/index.mjs" was ignored.
node_modules/@chakra-ui/descendant/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/descendant/dist/index.mjs" was ignored.
node_modules/@chakra-ui/react-use-callback-ref/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/react-use-callback-ref/dist/index.mjs" was ignored.
node_modules/@chakra-ui/react-use-safe-layout-effect/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/react-use-safe-layout-effect/dist/index.mjs" was ignored.
node_modules/@chakra-ui/react-use-update-effect/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/react-use-update-effect/dist/index.mjs" was ignored.
node_modules/@chakra-ui/react-use-focus-on-pointer-down/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/react-use-focus-on-pointer-down/dist/index.mjs" was ignored.
node_modules/@chakra-ui/clickable/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/clickable/dist/index.mjs" was ignored.
node_modules/@chakra-ui/react-use-focus-effect/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/react-use-focus-effect/dist/index.mjs" was ignored.
node_modules/@chakra-ui/react-use-disclosure/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/react-use-disclosure/dist/index.mjs" was ignored.
node_modules/@chakra-ui/react-use-outside-click/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/react-use-outside-click/dist/index.mjs" was ignored.
node_modules/@chakra-ui/react-use-animation-state/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/react-use-animation-state/dist/index.mjs" was ignored.
node_modules/@chakra-ui/react-use-event-listener/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/react-use-event-listener/dist/index.mjs" was ignored.
node_modules/@chakra-ui/react-use-interval/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/react-use-interval/dist/index.mjs" was ignored.
node_modules/@chakra-ui/react-use-previous/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/react-use-previous/dist/index.mjs" was ignored.
node_modules/@chakra-ui/react-use-size/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/react-use-size/dist/index.mjs" was ignored.
node_modules/@chakra-ui/react-use-pan-event/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/react-use-pan-event/dist/index.mjs" was ignored.
node_modules/@chakra-ui/react-use-latest-ref/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/react-use-latest-ref/dist/index.mjs" was ignored.
node_modules/@chakra-ui/color-mode/dist/chunk-AMBGAKG2.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/color-mode/dist/chunk-AMBGAKG2.mjs" was ignored.
node_modules/@chakra-ui/color-mode/dist/chunk-UQDW7KKV.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/color-mode/dist/chunk-UQDW7KKV.mjs" was ignored.
node_modules/@chakra-ui/color-mode/dist/chunk-WP4V2BSL.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/color-mode/dist/chunk-WP4V2BSL.mjs" was ignored.
node_modules/@chakra-ui/color-mode/dist/chunk-X7ZBZ4KW.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/color-mode/dist/chunk-X7ZBZ4KW.mjs" was ignored.
node_modules/@chakra-ui/color-mode/dist/chunk-44OWBZ77.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/color-mode/dist/chunk-44OWBZ77.mjs" was ignored.
node_modules/@chakra-ui/anatomy/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/anatomy/dist/index.mjs" was ignored.
node_modules/@chakra-ui/theme-tools/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme-tools/dist/index.mjs" was ignored.
node_modules/@chakra-ui/react-use-timeout/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/react-use-timeout/dist/index.mjs" was ignored.
[1m[33m[plugin:vite:resolve][39m[22m [33mModule "path" has been externalized for browser compatibility, imported by "C:/code/Code/bitbuckets/storybook/reacthub-pixitweenjs/node_modules/picomatch/lib/utils.js". See http://vitejs.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.[39m
[1m[33m[plugin:vite:resolve][39m[22m [33mModule "path" has been externalized for browser compatibility, imported by "C:/code/Code/bitbuckets/storybook/reacthub-pixitweenjs/node_modules/picomatch/lib/constants.js". See http://vitejs.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.[39m
node_modules/@chakra-ui/descendant/dist/chunk-OCNORRQU.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/descendant/dist/chunk-OCNORRQU.mjs" was ignored.
node_modules/@chakra-ui/descendant/dist/chunk-FT3H4P66.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/descendant/dist/chunk-FT3H4P66.mjs" was ignored.
node_modules/@chakra-ui/descendant/dist/chunk-3A5YOZDU.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/descendant/dist/chunk-3A5YOZDU.mjs" was ignored.
node_modules/@chakra-ui/clickable/dist/chunk-AXLEE3EK.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/clickable/dist/chunk-AXLEE3EK.mjs" was ignored.
node_modules/@chakra-ui/clickable/dist/chunk-VDSXRTOE.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/clickable/dist/chunk-VDSXRTOE.mjs" was ignored.
node_modules/@chakra-ui/react-use-pan-event/dist/chunk-AQIKOOGA.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/react-use-pan-event/dist/chunk-AQIKOOGA.mjs" was ignored.
node_modules/@chakra-ui/react-use-pan-event/dist/chunk-Z2LY7B4S.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/react-use-pan-event/dist/chunk-Z2LY7B4S.mjs" was ignored.
